pi_time,voltage,test_duration
1682011472.5359478,2.5152017578661456,0.004045248031616211
1682011472.6390805,2.5152017578661456,0.0025289058685302734
1682011472.6437316,2.5153267616809596,0.0033681392669677734
1682011472.6479597,2.5542029480880153,0.0031855106353759766
1682011472.6522384,2.683206884975738,0.0028870105743408203
1682011472.6563168,2.7920852076784572,0.002714395523071289
1682011472.661188,2.924964262825404,0.0029408931732177734
1682011472.6662421,2.8330864589373457,0.0034618377685546875
1682011472.6713438,2.7954603106784264,0.003571748733520508
1682011472.6765535,2.6955822626422927,0.003625631332397461
1682011472.681956,2.7179579454939424,0.003703594207763672
1682011472.6870005,2.7408336436048466,0.0035707950592041016
1682011472.6915295,2.8833379924924465,0.003056049346923828
1682011472.6962614,2.859837275307474,0.0034999847412109375
1682011472.7010736,2.9330895107882933,0.003287792205810547
1682011472.7060494,2.8913382366405225,0.0027942657470703125
1682011472.7109663,2.876212775048067,0.0034394264221191406
1682011472.7155018,2.8572121951963867,0.0031065940856933594
1682011472.7196853,2.8769627979369488,0.0029282569885253906
1682011472.7242222,2.895088351084933,0.003203868865966797
1682011472.728728,2.8645874202703943,0.003124713897705078
1682011472.7328703,2.821211096530045,0.0028696060180664062
1682011472.7382793,2.8219611194189276,0.0034139156341552734
1682011472.7432382,2.84646186712241,0.003514528274536133
1682011472.747897,2.917589037751396,0.003253936767578125
1682011472.7519667,2.875712759788812,0.002759695053100586
1682011472.7565017,2.7994604327524644,0.003032684326171875
1682011472.7611434,2.8619623401593066,0.0031774044036865234
1682011472.7654128,3.0070917691579946,0.002938985824584961
1682011472.7703187,2.9844660786767174,0.0033349990844726562
1682011472.7751155,2.910963835566271,0.0035734176635742188
1682011472.7801893,2.9290893887142553,0.0036177635192871094
1682011472.7850132,2.9092137821588793,0.0035049915313720703
1682011472.7895582,2.817460982085635,0.0031571388244628906
1682011472.7942843,2.8787128513443405,0.003369569778442383
1682011472.7991252,2.905463667714469,0.0034515857696533203
1682011472.8034756,2.9943413800469987,0.002990245819091797
1682011472.8094838,2.9590903042695396,0.0041010379791259766
1682011472.8151748,2.9455898922696617,0.003697633743286133
1682011472.8198903,2.7640843531601917,0.0030968189239501953
1682011472.8246994,2.8749627368999295,0.0027608871459960938
1682011472.829112,2.921714163640248,0.0033082962036132812
1682011472.8335154,2.95809027375103,0.003401041030883789
1682011472.839151,2.947589953306681,0.003866910934448242
1682011472.843466,2.9185890682699056,0.0034148693084716797
1682011472.8483949,2.970215643787957,0.0031387805938720703
1682011472.8533113,2.8275862910855434,0.003171205520629883
1682011472.8592062,2.9213391521958068,0.004151105880737305
1682011472.8651562,2.841961729789117,0.0035865306854248047
1682011472.870429,3.008591814935759,0.003357410430908203
1682011472.8754594,2.9719656971953494,0.004001617431640625
1682011472.8806157,2.908588763084811,0.003716707229614258
1682011472.8843822,2.790960173345134,0.002748727798461914
1682011472.8906279,2.8918382518997774,0.004596710205078125
1682011472.8954864,2.9108388317514575,0.0037109851837158203
1682011472.9005165,2.9773408612323378,0.004002571105957031
1682011472.9053943,2.935464583269753,0.003813505172729492
1682011472.909782,2.931089449751274,0.003323078155517578
1682011472.9139538,2.8014604937894836,0.003143787384033203
1682011472.917977,2.8649624317148352,0.002886056900024414
1682011472.9228902,2.9099638050477616,0.003418445587158203
1682011472.9284308,2.9615903805658133,0.004209995269775391
1682011472.936903,2.9340895413068027,0.0049855709075927734
1682011472.9446676,2.842711752677999,0.005187034606933594
1682011472.9517791,2.8890881679738762,0.005251646041870117
1682011472.9592485,2.9295894039735098,0.0053863525390625
1682011472.9677093,2.9378396557512128,0.005380392074584961
1682011472.9760396,2.842586748863186,0.005775928497314453
1682011472.9841816,2.910088808862575,0.006166696548461914
1682011472.9928782,2.9800909451582385,0.006652116775512695
1682011472.9995883,2.944714865565966,0.004895687103271484
1682011473.0065932,2.786585039826655,0.0039479732513427734
1682011473.013271,2.912463881344035,0.0046041011810302734
1682011473.022075,2.9872161626026186,0.004387855529785156
1682011473.0292406,2.944214850306711,0.0034024715423583984
1682011473.0341763,2.8500869777520066,0.003631591796875
1682011473.0385842,2.806460646382031,0.003278970718383789
1682011473.044112,2.913713919492172,0.003915071487426758
1682011473.0496233,2.954465163121433,0.0035262107849121094
1682011473.0540788,2.973965758232368,0.0029916763305664062
1682011473.0598357,2.9379646595660267,0.003918170928955078
1682011473.0646505,2.8818379467146826,0.0034291744232177734
1682011473.0693712,2.8148359019745475,0.00313568115234375
1682011473.0736854,2.9282143620105594,0.003042936325073242
1682011473.0781007,2.9023385723441266,0.0030257701873779297
1682011473.08304,2.975465804010132,0.003389596939086914
1682011473.0881405,2.9424647968993196,0.003304004669189453
1682011473.0932543,2.880212897122105,0.0025985240936279297
1682011473.0978627,2.785835016937773,0.003323078155517578
1682011473.102372,2.877712820825831,0.0032286643981933594
1682011473.1075203,2.9019635608996857,0.003508329391479492
1682011473.1121008,2.9864661397137366,0.0031850337982177734
1682011473.1170218,2.9282143620105594,0.003363370895385742
1682011473.1221917,2.9737157506027407,0.0029070377349853516
1682011473.1278486,2.8330864589373457,0.0036640167236328125
1682011473.132393,2.8897131870479447,0.002651214599609375
1682011473.1373236,2.9130889004181038,0.0037038326263427734
1682011473.1421423,2.9242142399365214,0.003409862518310547
1682011473.1475258,2.9717156895657215,0.0037794113159179688
1682011473.1526864,2.943714835047456,0.003161191940307617
1682011473.1580403,2.8177109897152626,0.0037648677825927734
1682011473.1633918,2.8714626300851465,0.003031015396118164
1682011473.1683283,2.9052136600848413,0.0036742687225341797
1682011473.1731899,2.972715720084231,0.003614187240600586
1682011473.1781387,2.946964934232612,0.002951383590698242
1682011473.1831694,2.9575902584917753,0.0031235218048095703
1682011473.188627,2.836086550492874,0.003356456756591797
1682011473.1939702,2.8794628742332224,0.0030546188354492188
1682011473.1990938,2.904713644825587,0.0034966468811035156
1682011473.2046318,2.9622153996398817,0.003293275833129883
1682011473.2097855,2.9548401745658746,0.0031321048736572266
1682011473.215428,2.9229642017883846,0.0036280155181884766
1682011473.2215493,2.79183520004883,0.003683328628540039
1682011473.2266624,2.897463423566393,0.0037317276000976562
1682011473.2323163,2.932839503158666,0.0036623477935791016
1682011473.2369804,2.9864661397137366,0.0032172203063964844
1682011473.2418833,2.9397147129734185,0.0034508705139160156
1682011473.2464612,2.94858998382519,0.002994537353515625
1682011473.2510302,2.797585375530259,0.003279447555541992
1682011473.2562675,2.8897131870479447,0.0038559436798095703
1682011473.261649,2.8830879848628195,0.0031218528747558594
1682011473.267047,2.9654654988250373,0.004200935363769531
1682011473.2726374,2.9547151707510606,0.0035665035247802734
1682011473.277393,2.894713339640492,0.003403186798095703
1682011473.282433,2.799710440382092,0.0032224655151367188
1682011473.2871594,2.903588610492264,0.0033130645751953125
1682011473.2926126,2.917589037751396,0.0035440921783447266
1682011473.2973452,2.9924663228247934,0.0031032562255859375
1682011473.302919,2.9283393658253734,0.003223896026611328
1682011473.3080056,2.912088869899594,0.0028963088989257812
1682011473.3133347,2.7882100894192328,0.0033745765686035156
1682011473.318039,2.931589465010529,0.0030443668365478516
1682011473.3237383,2.8925882747886593,0.0037086009979248047
1682011473.3296914,2.975090792565691,0.0035037994384765625
1682011473.3352544,2.943714835047456,0.003413677215576172
1682011473.3406005,2.8315864131595814,0.0027251243591308594
1682011473.3463163,2.8584622333445235,0.003242015838623047
1682011473.3515263,2.899588488418226,0.0032958984375
1682011473.356515,2.9765908383434554,0.002813577651977539
1682011473.3608053,2.9592153080843535,0.0029807090759277344
1682011473.3661108,2.94858998382519,0.003335237503051758
1682011473.372997,2.80508560441908,0.0032274723052978516
1682011473.3776278,2.890963225196081,0.0030651092529296875
1682011473.3824947,2.908713766899625,0.0036487579345703125
1682011473.3873246,2.942714804528947,0.0036063194274902344
1682011473.3920658,2.9603403424176764,0.0032944679260253906
1682011473.397182,2.9369646290475173,0.003685474395751953
1682011473.4023364,2.829711355937376,0.0034940242767333984
1682011473.4076262,2.8438367870113224,0.0036520957946777344
1682011473.4134722,2.9089637745292523,0.0034232139587402344
1682011473.4188504,2.978840907010102,0.0037870407104492188
1682011473.424035,2.9480899685659354,0.0031714439392089844
1682011473.42848,2.961965392010254,0.002916574478149414
1682011473.4333978,2.832461439863277,0.003475189208984375
1682011473.4386601,2.864337412640767,0.0038039684295654297
1682011473.4437466,2.9044636371959593,0.0036470890045166016
1682011473.4487507,2.951465071565905,0.003435373306274414
1682011473.453973,2.952715109714042,0.0031936168670654297
1682011473.4586976,2.956465224158452,0.0034990310668945312
1682011473.46356,2.8347115085299235,0.003572225570678711
1682011473.4685097,2.855462141788995,0.003607511520385742
1682011473.4736614,2.8979634388256477,0.0030493736267089844
1682011473.478541,2.975215796380505,0.0035257339477539062
1682011473.4844174,2.9585902890102846,0.003732442855834961
1682011473.4894032,2.9337145298623617,0.0033533573150634766
1682011473.4945378,2.77658473464156,0.002935647964477539
1682011473.500089,2.8930882900479142,0.0030417442321777344
1682011473.5045788,2.91771404156621,0.0028073787689208984
1682011473.509096,2.987341166417432,0.003185272216796875
1682011473.5141962,2.9329645069734793,0.003700733184814453
1682011473.5184846,2.9494650105288858,0.002897500991821289
1682011473.5238192,2.869462569048128,0.004050016403198242
1682011473.528749,2.830461378826258,0.0037200450897216797
1682011473.5336223,2.8965883968626973,0.0030701160430908203
1682011473.5390573,2.9270893276772365,0.004195690155029297
1682011473.5446568,2.960090334788049,0.003383159637451172
1682011473.5492156,2.9495900143436993,0.003173351287841797
1682011473.5541463,2.8650874355296487,0.0034275054931640625
1682011473.558934,2.8188360240485855,0.0032978057861328125
1682011473.5645273,2.908588763084811,0.0033316612243652344
